;X,Y,Z,Graphic,Hue
1267,1252,0,4017,0
1267,1253,0,4016,0
1673,1546,51,2681,0
1673,1547,51,2686,0
1424,1557,30,4015,0
1425,1557,30,4017,0
1360,1572,30,6566,0
1361,1572,30,6562,0
1362,1572,30,6558,0
1363,1572,30,7156,0
1367,1572,30,3129,0
1367,1572,30,5095,0
1368,1572,30,3129,0
1368,1572,30,5093,0
1360,1573,30,4016,0
1366,1573,36,4032,0
1365,1574,30,2894,0
1366,1574,36,4029,0
1360,1575,30,6566,0
1361,1575,30,6562,0
1362,1575,30,6558,0
1363,1575,30,7156,0
1366,1575,36,6226,0
1366,1575,36,3822,0
1360,1576,30,4016,0
1372,1577,33,5051,0
1372,1578,33,5055,0
1372,1579,33,5054,0
1384,1584,36,2451,0
1328,1586,50,2861,0
1332,1586,50,2637,0
1336,1586,50,2861,0
1340,1586,50,2637,0
1344,1586,50,2861,0
1348,1586,50,2637,0
1349,1586,72,2799,0
1349,1586,72,2621,0
1350,1586,72,2620,0
1350,1586,72,2803,0
1351,1586,72,2803,0
1352,1586,50,2861,0
1352,1586,72,2803,0
1353,1586,72,2803,0
1354,1586,72,2803,0
1355,1586,72,2803,0
1356,1586,50,2637,0
1356,1586,72,2801,0
1387,1586,30,3651,0
1389,1586,30,3651,0
1391,1586,30,3651,0
1330,1587,72,2762,0
1331,1587,72,2766,0
1332,1587,72,2766,0
1333,1587,72,2766,0
1334,1587,72,2766,0
1335,1587,72,2766,0
1336,1587,72,2766,0
1337,1587,72,2766,0
1338,1587,72,2766,0
1339,1587,72,2766,0
1340,1587,72,2766,0
1341,1587,72,2766,0
1342,1587,72,2766,0
1343,1587,72,2766,0
1344,1587,72,2766,0
1345,1587,72,2764,0
1349,1587,72,2802,0
1350,1587,72,2796,0
1351,1587,72,2796,0
1352,1587,72,2796,0
1353,1587,72,2796,0
1354,1587,72,2796,0
1355,1587,72,2796,0
1356,1587,72,2804,0
1386,1587,30,3650,0
1387,1587,30,2734,0
1388,1587,30,2730,0
1389,1587,30,2730,0
1390,1587,30,2730,0
1391,1587,30,2730,0
1392,1587,30,2735,0
1328,1588,50,2629,0
1330,1588,72,2765,0
1331,1588,72,2758,0
1332,1588,72,2758,0
1332,1588,78,2451,0
1333,1588,72,2758,0
1334,1588,72,2758,0
1335,1588,72,2758,0
1336,1588,50,2629,0
1336,1588,72,2758,0
1336,1588,78,4032,0
1337,1588,72,2758,0
1337,1588,78,4030,0
1338,1588,72,2758,0
1338,1588,78,5361,0
1339,1588,72,2758,0
1340,1588,72,2758,0
1341,1588,72,2758,0
1342,1588,72,2758,0
1343,1588,72,2758,0
1343,1588,78,5359,0
1344,1588,50,2629,0
1344,1588,72,2758,0
1344,1588,78,5365,0
1345,1588,72,2767,0
1349,1588,72,2802,0
1350,1588,72,2796,0
1351,1588,72,2797,0
1352,1588,50,2629,0
1352,1588,72,2797,0
1353,1588,72,2797,0
1354,1588,72,2797,0
1355,1588,72,2796,0
1356,1588,72,2804,0
1387,1588,30,2733,0
1388,1588,30,2729,0
1389,1588,30,2729,0
1390,1588,30,2729,0
1391,1588,30,2729,0
1392,1588,30,2731,0
1328,1589,50,2628,0
1329,1589,50,2897,0
1330,1589,72,2763,0
1331,1589,72,2768,0
1332,1589,72,2768,0
1333,1589,72,2768,0
1334,1589,72,2768,0
1335,1589,72,2768,0
1336,1589,50,2628,0
1336,1589,72,2768,0
1337,1589,50,2897,0
1337,1589,72,2768,0
1338,1589,72,2768,0
1339,1589,72,2768,0
1340,1589,72,2768,0
1341,1589,72,2768,0
1342,1589,72,2768,0
1343,1589,72,2768,0
1344,1589,50,2628,0
1344,1589,72,2768,0
1345,1589,50,2897,0
1345,1589,72,2761,0
1349,1589,72,2802,0
1350,1589,72,2796,0
1351,1589,72,2796,0
1352,1589,50,2628,0
1352,1589,72,2796,0
1353,1589,50,2897,0
1353,1589,72,2796,0
1354,1589,72,2796,0
1355,1589,72,2796,0
1356,1589,72,2804,0
1386,1589,30,3650,0
1387,1589,30,2733,0
1388,1589,30,2729,0
1389,1589,30,2729,0
1390,1589,30,2729,0
1391,1589,30,2729,0
1392,1589,30,2731,0
1349,1590,72,2800,0
1350,1590,72,2805,0
1351,1590,72,2805,0
1352,1590,72,2805,0
1353,1590,72,2805,0
1354,1590,72,2805,0
1355,1590,72,2805,0
1356,1590,72,2798,0
1387,1590,30,2733,0
1388,1590,30,2729,0
1389,1590,30,2729,0
1390,1590,30,2729,0
1391,1590,30,2729,0
1392,1590,30,2731,0
1386,1591,30,3650,0
1387,1591,30,2737,0
1388,1591,30,2732,0
1389,1591,30,2732,0
1390,1591,30,2732,0
1391,1591,30,2732,0
1392,1591,30,2736,0
1384,1595,36,3613,0
1384,1595,36,3615,0
1384,1595,36,3614,0
1385,1595,30,3989,42
1385,1595,30,3990,67
1386,1595,30,3991,2
1386,1595,30,3990,24
1387,1595,30,3996,52
1387,1595,30,3995,12
1388,1595,30,4011,37
1389,1595,30,4011,67
1390,1595,30,4011,87
1384,1596,30,4192,0
1385,1596,30,2860,0
1384,1597,30,4191,0
1385,1597,30,3992,37
1386,1597,30,3994,87
1384,1598,36,4000,0
1384,1598,37,4000,0
1384,1598,38,4000,0
1385,1598,36,3574,0
1391,1598,36,2479,0
1392,1598,36,2445,0
1393,1598,36,2478,0
1393,1598,37,2478,0
1393,1598,38,2478,0
1385,1599,30,2896,0
1318,1600,56,2590,0
1319,1600,56,2540,0
1320,1600,56,2462,0
1322,1600,56,2519,0
1322,1600,57,2519,0
1322,1600,58,2519,0
1322,1600,59,2519,0
1322,1600,60,2519,0
1322,1600,61,2519,0
1322,1600,62,2519,0
1322,1600,63,2519,0
1322,1600,64,2519,0
1322,1600,65,2519,0
1323,1600,56,2519,0
1323,1600,57,2519,0
1323,1600,58,2519,0
1323,1600,59,2519,0
1323,1600,60,2519,0
1323,1600,61,2519,0
1324,1600,56,2449,0
1324,1600,57,2449,0
1324,1600,58,2449,0
1324,1600,59,2449,0
1325,1600,56,2449,0
1325,1600,57,2449,0
1325,1600,58,2449,0
1325,1600,59,2449,0
1325,1600,60,2449,0
1325,1600,61,2449,0
1325,1600,62,2449,0
1325,1600,63,2449,0
1347,1600,72,2780,0
1348,1600,72,2784,0
1349,1600,72,2784,0
1350,1600,72,2784,0
1351,1600,72,2784,0
1352,1600,72,2784,0
1353,1600,72,2784,0
1354,1600,72,2784,0
1355,1600,72,2784,0
1356,1600,72,2782,0
1315,1601,50,2348,0
1329,1601,50,2762,0
1330,1601,50,2766,0
1330,1601,72,2762,0
1331,1601,50,2766,0
1331,1601,72,2766,0
1332,1601,50,2766,0
1332,1601,72,2766,0
1333,1601,50,2766,0
1333,1601,72,2766,0
1334,1601,50,2766,0
1334,1601,72,2764,0
1335,1601,50,2766,0
1336,1601,50,2766,0
1337,1601,50,2766,0
1338,1601,50,2766,0
1339,1601,50,2766,0
1340,1601,50,2766,0
1341,1601,50,2766,0
1342,1601,50,2766,0
1343,1601,50,2766,0
1344,1601,50,2766,0
1345,1601,50,2766,0
1346,1601,50,2766,0
1347,1601,50,2764,0
1347,1601,72,2783,0
1348,1601,72,2778,0
1349,1601,72,2778,0
1350,1601,72,2778,0
1351,1601,72,2778,0
1352,1601,72,2778,0
1353,1601,72,2778,0
1354,1601,72,2778,0
1355,1601,72,2778,0
1356,1601,72,2785,0
1315,1602,50,2347,0
1329,1602,50,2765,0
1330,1602,50,2758,0
1330,1602,72,2765,0
1331,1602,50,2758,0
1331,1602,72,2758,0
1332,1602,50,2899,111
1332,1602,50,2758,0
1332,1602,72,2758,0
1333,1602,50,2758,0
1333,1602,72,2758,0
1334,1602,50,2758,0
1334,1602,50,2899,111
1334,1602,72,2767,0
1335,1602,50,2758,0
1336,1602,50,2758,0
1336,1602,50,2899,111
1337,1602,50,2758,0
1338,1602,50,2758,0
1338,1602,50,2899,111
1339,1602,50,2758,0
1340,1602,50,2899,111
1340,1602,50,2758,0
1341,1602,50,2758,0
1342,1602,50,2758,0
1342,1602,50,2899,111
1343,1602,50,2758,0
1344,1602,50,2758,0
1344,1602,50,2899,111
1345,1602,50,2758,0
1346,1602,50,2758,0
1347,1602,50,2767,0
1347,1602,72,2783,0
1348,1602,72,2778,0
1349,1602,72,2778,0
1350,1602,72,2778,0
1351,1602,72,2778,0
1352,1602,72,2778,0
1353,1602,72,2778,0
1354,1602,72,2778,0
1355,1602,72,2778,0
1356,1602,72,2785,0
1388,1602,36,5991,0
1319,1603,56,2450,0
1319,1603,57,2444,0
1322,1603,56,2450,0
1322,1603,57,2478,0
1322,1603,58,2478,0
1322,1603,59,2478,0
1328,1603,72,3,0
1329,1603,50,2765,0
1330,1603,50,2758,0
1330,1603,72,2765,0
1331,1603,50,2760,0
1331,1603,56,2453,0
1331,1603,72,2758,0
1332,1603,50,2760,0
1332,1603,56,2479,0
1332,1603,56,2494,0
1332,1603,72,2760,0
1333,1603,50,2760,0
1333,1603,56,2483,0
1333,1603,72,2758,0
1334,1603,50,2760,0
1334,1603,56,2494,0
1334,1603,56,2479,0
1334,1603,72,2767,0
1335,1603,50,2760,0
1335,1603,56,2500,0
1336,1603,50,2760,0
1336,1603,56,2479,0
1336,1603,56,2494,0
1337,1603,50,2760,0
1337,1603,56,2483,0
1338,1603,50,2760,0
1338,1603,56,2479,0
1338,1603,56,2494,0
1339,1603,50,2760,0
1339,1603,56,2483,0
1340,1603,50,2760,0
1340,1603,56,2479,0
1340,1603,56,2494,0
1341,1603,50,2760,0
1341,1603,56,2483,0
1342,1603,50,2760,0
1342,1603,56,2479,0
1342,1603,56,2494,0
1343,1603,50,2760,0
1343,1603,56,2483,0
1344,1603,50,2760,0
1344,1603,56,2479,0
1344,1603,56,2494,0
1345,1603,50,2760,0
1345,1603,56,2500,0
1346,1603,50,2758,0
1347,1603,50,2767,0
1347,1603,72,2783,0
1348,1603,72,2778,0
1349,1603,72,2778,0
1350,1603,72,2778,0
1351,1603,72,2778,0
1352,1603,72,2778,0
1353,1603,72,2778,0
1354,1603,72,2778,0
1355,1603,72,2778,0
1356,1603,72,2785,0
1388,1603,36,3997,0
1389,1603,30,2901,0
1393,1603,30,4121,0
1315,1604,50,2365,0
1319,1604,56,2450,0
1319,1604,57,2430,0
1319,1604,58,2430,0
1319,1604,59,2430,0
1322,1604,56,2450,0
1322,1604,57,2478,0
1322,1604,58,2478,0
1328,1604,72,2,0
1329,1604,50,2765,0
1330,1604,50,2867,0
1330,1604,50,2758,0
1330,1604,72,2765,0
1331,1604,50,2760,0
1331,1604,56,2493,0
1331,1604,56,2479,0
1331,1604,72,2758,0
1332,1604,50,2760,0
1332,1604,56,2450,0
1332,1604,57,2497,0
1332,1604,72,2758,0
1333,1604,50,2760,0
1333,1604,56,2537,0
1333,1604,72,2758,0
1334,1604,50,2760,0
1334,1604,56,2449,0
1334,1604,57,2478,0
1334,1604,58,2478,0
1334,1604,59,2478,0
1334,1604,72,2767,0
1335,1604,50,2760,0
1335,1604,56,2845,0
1336,1604,50,2760,0
1337,1604,50,2760,0
1337,1604,56,2491,0
1338,1604,50,2760,0
1338,1604,56,2450,0
1338,1604,57,2515,0
1339,1604,50,2760,0
1339,1604,56,2845,0
1340,1604,50,2760,0
